Step,Susceptible,Infected,Removed,R0,Viral Load Tree,Incidence,Recovery,Days,Incidence Sum,Incidence Days
0,9999,1,0,0,{},,,0.0,0.0,0
1,9999,1,0,0,{},-0.0,0.0,0.03333333333333333,0.0,1
2,9999,1,0,0,{},-0.0,0.0,0.06666666666666667,0.0,2
3,9999,1,0,0,{},-0.0,0.0,0.1,0.0,3
4,9999,1,0,0,{},-0.0,0.0,0.13333333333333333,3.0,4
5,9999,1,0,0,{},-0.0,0.0,0.16666666666666666,0.0,5
6,9999,1,0,0,{},-0.0,0.0,0.2,0.0,6
7,9999,1,0,0,{},-0.0,0.0,0.23333333333333334,1.0,7
8,9999,1,0,0,{},-0.0,0.0,0.26666666666666666,1.0,8
9,9999,1,0,0,{},-0.0,0.0,0.3,1.0,9
10,9999,1,0,0,{},-0.0,0.0,0.3333333333333333,0.0,10
11,9999,1,0,0,{},-0.0,0.0,0.36666666666666664,2.0,11
12,9999,1,0,0,{},-0.0,0.0,0.4,3.0,12
13,9999,1,0,0,{},-0.0,0.0,0.43333333333333335,1.0,13
14,9999,1,0,0,{},-0.0,0.0,0.4666666666666667,0.0,14
15,9999,1,0,0,{},-0.0,0.0,0.5,1.0,15
16,9999,1,0,0,{},-0.0,0.0,0.5333333333333333,3.0,16
17,9999,1,0,0,{},-0.0,0.0,0.5666666666666667,0.0,17
18,9999,1,0,0,{},-0.0,0.0,0.6,0.0,18
19,9999,1,0,0,{},-0.0,0.0,0.6333333333333333,1.0,19
20,9999,1,0,0,{},-0.0,0.0,0.6666666666666666,2.0,20
21,9999,1,0,0,{},-0.0,0.0,0.7,1.0,21
22,9999,1,0,0,{},-0.0,0.0,0.7333333333333333,0.0,22
23,9999,1,0,0,{},-0.0,0.0,0.7666666666666667,0.0,23
24,9999,1,0,0,{},-0.0,0.0,0.8,3.0,24
25,9999,1,0,0,{},-0.0,0.0,0.8333333333333334,2.0,25
26,9999,1,0,0,{},-0.0,0.0,0.8666666666666667,0.0,26
27,9999,1,0,0,{},-0.0,0.0,0.9,1.0,27
28,9999,1,0,0,{},-0.0,0.0,0.9333333333333333,1.0,28
29,9999,1,0,0,{},-0.0,0.0,0.9666666666666667,0.0,29
30,9999,1,0,0,{},-0.0,0.0,1.0,0.0,30
31,9999,1,0,0,{},-0.0,0.0,1.0333333333333334,2.0,31
32,9999,1,0,0,{},-0.0,0.0,1.0666666666666667,2.0,32
33,9999,1,0,0,{},-0.0,0.0,1.1,0.0,33
34,9999,1,0,0,{},-0.0,0.0,1.1333333333333333,0.0,34
35,9999,1,0,0,{},-0.0,0.0,1.1666666666666667,6.0,35
36,9999,1,0,0,{},-0.0,0.0,1.2,2.0,36
37,9999,1,0,0,{},-0.0,0.0,1.2333333333333334,0.0,37
38,9999,1,0,0,{},-0.0,0.0,1.2666666666666666,0.0,38
39,9999,1,0,0,{},-0.0,0.0,1.3,3.0,39
40,9999,1,0,0,{},-0.0,0.0,1.3333333333333333,5.0,40
41,9999,1,0,0,{},-0.0,0.0,1.3666666666666667,0.0,41
42,9999,1,0,0,{},-0.0,0.0,1.4,0.0,42
43,9999,1,0,0,{},-0.0,0.0,1.4333333333333333,4.0,43
44,9999,1,0,0,{},-0.0,0.0,1.4666666666666666,10.0,44
45,9999,1,0,0,{},-0.0,0.0,1.5,4.0,45
46,9999,1,0,0,{},-0.0,0.0,1.5333333333333334,1.0,46
47,9999,1,0,0,{},-0.0,0.0,1.5666666666666667,5.0,47
48,9999,1,0,0,{},-0.0,0.0,1.6,6.0,48
49,9999,1,0,0,{},-0.0,0.0,1.6333333333333333,5.0,49
50,9999,1,0,0,{},-0.0,0.0,1.6666666666666667,0.0,50
51,9999,1,0,0,{},-0.0,0.0,1.7,3.0,51
52,9999,1,0,0,{},-0.0,0.0,1.7333333333333334,5.0,52
53,9999,1,0,0,{},-0.0,0.0,1.7666666666666666,7.0,53
54,9999,1,0,0,{},-0.0,0.0,1.8,0.0,54
55,9999,1,0,0,{},-0.0,0.0,1.8333333333333333,5.0,55
56,9999,1,0,0,{},-0.0,0.0,1.8666666666666667,7.0,56
57,9999,1,0,0,{},-0.0,0.0,1.9,4.0,57
58,9999,1,0,0,{},-0.0,0.0,1.9333333333333333,3.0,58
59,9999,1,0,0,{},-0.0,0.0,1.9666666666666666,5.0,59
60,9999,1,0,0,{},-0.0,0.0,2.0,7.0,60
61,9999,1,0,0,{},-0.0,0.0,2.033333333333333,11.0,61
62,9999,1,0,0,{},-0.0,0.0,2.066666666666667,4.0,62
63,9999,1,0,0,{},-0.0,0.0,2.1,12.0,63
64,9999,1,0,0,{},-0.0,0.0,2.1333333333333333,8.0,64
65,9999,1,0,0,{},-0.0,0.0,2.1666666666666665,9.0,65
66,9999,1,0,0,{},-0.0,0.0,2.2,15.0,66
67,9999,1,0,0,{},-0.0,0.0,2.2333333333333334,17.0,67
68,9999,1,0,0,{},-0.0,0.0,2.2666666666666666,15.0,68
69,9999,1,0,0,{},-0.0,0.0,2.3,12.0,69
70,9999,1,0,0,{},-0.0,0.0,2.3333333333333335,24.0,70
71,9999,1,0,0,{},-0.0,0.0,2.3666666666666667,28.0,71
72,9999,1,0,0,{},-0.0,0.0,2.4,19.0,72
73,9999,1,0,0,{},-0.0,0.0,2.433333333333333,23.0,73
74,9999,1,0,0,{},-0.0,0.0,2.466666666666667,25.0,74
75,9999,1,0,0,{},-0.0,0.0,2.5,34.0,75
76,9999,1,0,0,{},-0.0,0.0,2.533333333333333,28.0,76
77,9999,1,0,0,{},-0.0,0.0,2.566666666666667,23.0,77
78,9999,1,0,0,{},-0.0,0.0,2.6,35.0,78
79,9999,1,0,0,{},-0.0,0.0,2.6333333333333333,36.0,79
80,9999,1,0,0,{},-0.0,0.0,2.6666666666666665,29.0,80
81,9999,1,0,0,{},-0.0,0.0,2.7,32.0,81
82,9999,1,0,0,{},-0.0,0.0,2.7333333333333334,46.0,82
83,9999,1,0,0,{},-0.0,0.0,2.7666666666666666,43.0,83
84,9999,1,0,0,{},-0.0,0.0,2.8,36.0,84
85,9999,1,0,0,{},-0.0,0.0,2.8333333333333335,40.0,85
86,9999,1,0,0,{},-0.0,0.0,2.8666666666666667,51.0,86
87,9999,1,0,0,{},-0.0,0.0,2.9,44.0,87
88,9999,1,0,0,{},-0.0,0.0,2.933333333333333,60.0,88
89,9999,1,0,0,{},-0.0,0.0,2.966666666666667,43.0,89
90,9999,1,0,0,{},-0.0,0.0,3.0,52.0,90
91,9999,1,0,0,{},-0.0,0.0,3.033333333333333,68.0,91
92,9999,1,0,0,{},-0.0,0.0,3.066666666666667,77.0,92
93,9999,1,0,0,{},-0.0,0.0,3.1,55.0,93
94,9999,1,0,0,{},-0.0,0.0,3.1333333333333333,77.0,94
95,9999,1,0,0,{},-0.0,0.0,3.1666666666666665,67.0,95
96,9999,1,0,0,{},-0.0,0.0,3.2,97.0,96
97,9999,1,0,0,{},-0.0,0.0,3.2333333333333334,93.0,97
98,9999,1,0,0,{},-0.0,0.0,3.2666666666666666,72.0,98
99,9999,1,0,0,{},-0.0,0.0,3.3,88.0,99
100,9999,1,0,0,{},-0.0,0.0,3.3333333333333335,101.0,100
101,9999,1,0,0,{},-0.0,0.0,3.3666666666666667,100.0,101
102,9999,1,0,0,{},-0.0,0.0,3.4,72.0,102
103,9999,1,0,0,{},-0.0,0.0,3.433333333333333,88.0,103
104,9999,1,0,0,{},-0.0,0.0,3.466666666666667,122.0,104
105,9999,1,0,0,{},-0.0,0.0,3.5,104.0,105
106,9999,1,0,0,{},-0.0,0.0,3.533333333333333,94.0,106
107,9999,1,0,0,{},-0.0,0.0,3.566666666666667,92.0,107
108,9999,1,0,0,{},-0.0,0.0,3.6,114.0,108
109,9999,1,0,0,{},-0.0,0.0,3.6333333333333333,106.0,109
110,9999,1,0,0,{},-0.0,0.0,3.6666666666666665,91.0,110
111,9999,1,0,0,{},-0.0,0.0,3.7,85.0,111
112,9999,1,0,0,{},-0.0,0.0,3.7333333333333334,95.0,112
113,9999,1,0,0,{},-0.0,0.0,3.7666666666666666,103.0,113
114,9999,1,0,0,{},-0.0,0.0,3.8,95.0,114
115,9999,1,0,0,{},-0.0,0.0,3.8333333333333335,63.0,115
116,9999,1,0,0,{},-0.0,0.0,3.8666666666666667,85.0,116
117,9999,1,0,0,{},-0.0,0.0,3.9,97.0,117
118,9999,1,0,0,{},-0.0,0.0,3.933333333333333,80.0,118
119,9999,1,0,0,{},-0.0,0.0,3.966666666666667,68.0,119
120,9999,1,0,0,{},-0.0,0.0,4.0,75.0,120
121,9999,1,0,0,{},-0.0,0.0,4.033333333333333,81.0,121
122,9999,1,0,0,{},-0.0,0.0,4.066666666666666,65.0,122
123,9999,1,0,0,{},-0.0,0.0,4.1,55.0,123
124,9999,1,0,0,{},-0.0,0.0,4.133333333333334,61.0,124
125,9999,1,0,0,{},-0.0,0.0,4.166666666666667,92.0,125
126,9998,2,0,1,"{(1, 4839): (450, 473.36, 33014.33451038264, 125, 77)}",1.0,0.0,4.2,48.0,126
127,9998,2,0,1,{},-0.0,0.0,4.233333333333333,54.0,127
128,9998,2,0,1,{},-0.0,0.0,4.266666666666667,59.0,128
129,9998,2,0,1,{},-0.0,0.0,4.3,50.0,129
130,9997,3,0,2,"{(1, 3671): (450, 471.27, 32479.607101717203, 129, 77)}",1.0,0.0,4.333333333333333,57.0,130
131,9997,3,0,2,{},-0.0,0.0,4.366666666666666,37.0,131
132,9997,3,0,2,{},-0.0,0.0,4.4,45.0,132
133,9997,3,0,2,{},-0.0,0.0,4.433333333333334,36.0,133
134,9997,3,0,2,{},-0.0,0.0,4.466666666666667,45.0,134
135,9997,3,0,2,{},-0.0,0.0,4.5,38.0,135
136,9997,3,0,2,{},-0.0,0.0,4.533333333333333,30.0,136
137,9997,3,0,2,{},-0.0,0.0,4.566666666666666,33.0,137
138,9997,3,0,2,{},-0.0,0.0,4.6,36.0,138
139,9997,3,0,2,{},-0.0,0.0,4.633333333333334,26.0,139
140,9997,3,0,2,{},-0.0,0.0,4.666666666666667,23.0,140
141,9997,3,0,2,{},-0.0,0.0,4.7,33.0,141
142,9997,3,0,2,{},-0.0,0.0,4.733333333333333,21.0,142
143,9997,3,0,2,{},-0.0,0.0,4.766666666666667,22.0,143
144,9997,3,0,2,{},-0.0,0.0,4.8,21.0,144
145,9997,3,0,2,{},-0.0,0.0,4.833333333333333,25.0,145
146,9997,3,0,2,{},-0.0,0.0,4.866666666666666,29.0,146
147,9996,4,0,3,"{(1, 9521): (450, 258.58, 25198.747685326485, 146, 92)}",1.0,0.0,4.9,15.0,147
148,9996,4,0,3,{},-0.0,0.0,4.933333333333334,8.0,148
149,9996,4,0,3,{},-0.0,0.0,4.966666666666667,15.0,149
150,9996,4,0,3,{},-0.0,0.0,5.0,20.0,150
151,9996,4,0,3,{},-0.0,0.0,5.033333333333333,14.0,151
152,9996,4,0,3,{},-0.0,0.0,5.066666666666666,7.0,152
153,9996,4,0,3,{},-0.0,0.0,5.1,8.0,153
154,9996,4,0,3,{},-0.0,0.0,5.133333333333334,17.0,154
155,9996,4,0,3,{},-0.0,0.0,5.166666666666667,11.0,155
156,9996,4,0,3,{},-0.0,0.0,5.2,4.0,156
157,9996,4,0,3,{},-0.0,0.0,5.233333333333333,3.0,157
158,9996,4,0,3,{},-0.0,0.0,5.266666666666667,7.0,158
159,9996,4,0,3,{},-0.0,0.0,5.3,10.0,159
160,9996,4,0,3,{},-0.0,0.0,5.333333333333333,8.0,160
161,9996,4,0,3,{},-0.0,0.0,5.366666666666666,7.0,161
162,9996,4,0,3,{},-0.0,0.0,5.4,8.0,162
163,9996,4,0,3,{},-0.0,0.0,5.433333333333334,12.0,163
164,9996,4,0,3,{},-0.0,0.0,5.466666666666667,5.0,164
165,9996,4,0,3,{},-0.0,0.0,5.5,7.0,165
166,9996,4,0,3,{},-0.0,0.0,5.533333333333333,10.0,166
167,9996,4,0,3,{},-0.0,0.0,5.566666666666666,13.0,167
168,9996,4,0,3,{},-0.0,0.0,5.6,2.0,168
169,9996,4,0,3,{},-0.0,0.0,5.633333333333334,6.0,169
170,9996,4,0,3,{},-0.0,0.0,5.666666666666667,6.0,170
171,9996,4,0,3,{},-0.0,0.0,5.7,4.0,171
172,9996,4,0,3,{},-0.0,0.0,5.733333333333333,7.0,172
173,9996,4,0,3,{},-0.0,0.0,5.766666666666667,2.0,173
174,9996,4,0,3,{},-0.0,0.0,5.8,6.0,174
175,9996,4,0,3,{},-0.0,0.0,5.833333333333333,3.0,175
176,9996,4,0,3,{},-0.0,0.0,5.866666666666666,7.0,176
177,9996,4,0,3,{},-0.0,0.0,5.9,0.0,177
178,9996,4,0,3,{},-0.0,0.0,5.933333333333334,3.0,178
179,9996,4,0,3,{},-0.0,0.0,5.966666666666667,2.0,179
180,9996,4,0,3,{},-0.0,0.0,6.0,7.0,180
181,9996,4,0,3,{},-0.0,0.0,6.033333333333333,3.0,181
182,9996,4,0,3,{},-0.0,0.0,6.066666666666666,1.0,182
183,9996,4,0,3,{},-0.0,0.0,6.1,1.0,183
184,9996,4,0,3,{},-0.0,0.0,6.133333333333334,2.0,184
185,9996,4,0,3,{},-0.0,0.0,6.166666666666667,0.0,185
186,9996,4,0,3,{},-0.0,0.0,6.2,3.0,186
187,9996,4,0,3,{},-0.0,0.0,6.233333333333333,1.0,187
188,9996,4,0,3,{},-0.0,0.0,6.266666666666667,3.0,188
189,9996,4,0,3,{},-0.0,0.0,6.3,1.0,189
190,9996,4,0,3,{},-0.0,0.0,6.333333333333333,1.0,190
191,9996,4,0,3,{},-0.0,0.0,6.366666666666666,2.0,191
192,9996,4,0,3,{},-0.0,0.0,6.4,3.0,192
193,9996,4,0,3,{},-0.0,0.0,6.433333333333334,2.0,193
194,9996,4,0,3,{},-0.0,0.0,6.466666666666667,0.0,194
195,9996,4,0,3,{},-0.0,0.0,6.5,3.0,195
196,9996,4,0,3,{},-0.0,0.0,6.533333333333333,1.0,196
197,9996,4,0,3,{},-0.0,0.0,6.566666666666666,3.0,197
198,9996,4,0,3,{},-0.0,0.0,6.6,0.0,198
199,9996,4,0,3,{},-0.0,0.0,6.633333333333334,3.0,199
200,9996,4,0,3,{},-0.0,0.0,6.666666666666667,1.0,200
201,9996,4,0,3,{},-0.0,0.0,6.7,0.0,201
202,9996,4,0,3,{},-0.0,0.0,6.733333333333333,1.0,202
203,9996,4,0,3,{},-0.0,0.0,6.766666666666667,0.0,203
204,9996,4,0,3,{},-0.0,0.0,6.8,3.0,204
205,9996,4,0,3,{},-0.0,0.0,6.833333333333333,1.0,205
206,9996,4,0,3,{},-0.0,0.0,6.866666666666666,0.0,206
207,9996,4,0,3,{},-0.0,0.0,6.9,1.0,207
208,9996,4,0,3,{},-0.0,0.0,6.933333333333334,3.0,208
209,9996,4,0,3,{},-0.0,0.0,6.966666666666667,1.0,209
210,9996,4,0,3,{},-0.0,0.0,7.0,0.0,210
211,9996,4,0,3,{},-0.0,0.0,7.033333333333333,0.0,211
212,9996,4,0,3,{},-0.0,0.0,7.066666666666666,2.0,212
213,9996,4,0,3,{},-0.0,0.0,7.1,2.0,213
214,9996,4,0,3,{},-0.0,0.0,7.133333333333334,0.0,214
215,9996,4,0,3,{},-0.0,0.0,7.166666666666667,0.0,215
216,9996,4,0,3,{},-0.0,0.0,7.2,1.0,216
217,9996,4,0,3,{},-0.0,0.0,7.233333333333333,0.0,217
218,9996,4,0,3,{},-0.0,0.0,7.266666666666667,0.0,218
219,9996,4,0,3,{},-0.0,0.0,7.3,0.0,219
220,9996,4,0,3,{},-0.0,0.0,7.333333333333333,0.0,220
221,9996,4,0,3,{},-0.0,0.0,7.366666666666666,0.0,221
222,9996,4,0,3,{},-0.0,0.0,7.4,0.0,222
223,9996,4,0,3,{},-0.0,0.0,7.433333333333334,0.0,223
224,9996,4,0,3,{},-0.0,0.0,7.466666666666667,0.0,224
225,9996,4,0,3,{},-0.0,0.0,7.5,0.0,225
226,9996,4,0,3,{},-0.0,0.0,7.533333333333333,0.0,226
227,9996,4,0,3,{},-0.0,0.0,7.566666666666666,0.0,227
228,9996,4,0,3,{},-0.0,0.0,7.6,0.0,228
229,9996,4,0,3,{},-0.0,0.0,7.633333333333334,0.0,229
230,9996,4,0,3,{},-0.0,0.0,7.666666666666667,0.0,230
231,9996,4,0,3,{},-0.0,0.0,7.7,0.0,231
232,9996,4,0,3,{},-0.0,0.0,7.733333333333333,0.0,232
233,9995,5,0,3,"{(3671, 2071): (471.27, 372.63, 27807.10557178857, 232, 83)}",1.0,0.0,7.766666666666667,0.0,233
234,9995,5,0,3,{},-0.0,0.0,7.8,0.0,234
235,9995,5,0,3,{},-0.0,0.0,7.833333333333333,0.0,235
236,9995,5,0,3,{},-0.0,0.0,7.866666666666666,0.0,236
237,9995,5,0,3,{},-0.0,0.0,7.9,0.0,237
238,9995,5,0,3,{},-0.0,0.0,7.933333333333334,0.0,238
239,9995,5,0,3,{},-0.0,0.0,7.966666666666667,0.0,239
240,9995,5,0,3,{},-0.0,0.0,8.0,0.0,240
241,9995,5,0,3,{},-0.0,0.0,8.033333333333333,0.0,241
242,9995,5,0,3,{},-0.0,0.0,8.066666666666666,0.0,242
243,9995,5,0,3,{},-0.0,0.0,8.1,0.0,243
244,9995,5,0,3,{},-0.0,0.0,8.133333333333333,0.0,244
245,9995,5,0,3,{},-0.0,0.0,8.166666666666666,0.0,245
246,9995,5,0,3,{},-0.0,0.0,8.2,0.0,246
247,9995,5,0,3,{},-0.0,0.0,8.233333333333333,0.0,247
248,9995,5,0,3,{},-0.0,0.0,8.266666666666667,0.0,248
249,9995,5,0,3,{},-0.0,0.0,8.3,0.0,249
250,9995,5,0,3,{},-0.0,0.0,8.333333333333334,0.0,250
251,9995,5,0,3,{},-0.0,0.0,8.366666666666667,0.0,251
252,9995,5,0,3,{},-0.0,0.0,8.4,0.0,252
253,9995,5,0,3,{},-0.0,0.0,8.433333333333334,0.0,253
254,9995,5,0,3,{},-0.0,0.0,8.466666666666667,0.0,254
255,9995,5,0,3,{},-0.0,0.0,8.5,0.0,255
256,9995,5,0,3,{},-0.0,0.0,8.533333333333333,0.0,256
257,9995,5,0,3,{},-0.0,0.0,8.566666666666666,0.0,257
258,9995,5,0,3,{},-0.0,0.0,8.6,0.0,258
259,9994,6,0,3,"{(4839, 3612): (473.36, 450.46, 31180.657374570277, 258, 78)}",1.0,0.0,8.633333333333333,0.0,259
260,9994,6,0,3,{},-0.0,0.0,8.666666666666666,0.0,260
261,9994,6,0,3,{},-0.0,0.0,8.7,0.0,261
262,9994,6,0,3,{},-0.0,0.0,8.733333333333333,0.0,262
263,9994,6,0,3,{},-0.0,0.0,8.766666666666667,0.0,263
264,9994,6,0,3,{},-0.0,0.0,8.8,0.0,264
265,9994,6,0,3,{},-0.0,0.0,8.833333333333334,0.0,265
266,9994,6,0,3,{},-0.0,0.0,8.866666666666667,0.0,266
267,9994,6,0,3,{},-0.0,0.0,8.9,0.0,267
268,9994,6,0,3,{},-0.0,0.0,8.933333333333334,0.0,268
269,9994,6,0,3,{},-0.0,0.0,8.966666666666667,0.0,269
270,9994,6,0,3,{},-0.0,0.0,9.0,0.0,270
271,9994,6,0,3,{},-0.0,0.0,9.033333333333333,0.0,271
272,9994,6,0,3,{},-0.0,0.0,9.066666666666666,0.0,272
273,9994,6,0,3,{},-0.0,0.0,9.1,0.0,273
274,9994,6,0,3,{},-0.0,0.0,9.133333333333333,0.0,274
275,9993,7,0,3,"{(9521, 4198): (258.58, 426.55, 29818.652907021667, 274, 79)}",1.0,0.0,9.166666666666666,0.0,275
276,9993,7,0,3,{},-0.0,0.0,9.2,0.0,276
277,9993,7,0,3,{},-0.0,0.0,9.233333333333333,0.0,277
278,9993,7,0,3,{},-0.0,0.0,9.266666666666667,0.0,278
279,9993,7,0,3,{},-0.0,0.0,9.3,0.0,279
280,9993,7,0,3,{},-0.0,0.0,9.333333333333334,0.0,280
281,9993,7,0,3,{},-0.0,0.0,9.366666666666667,0.0,281
282,9993,7,0,3,{},-0.0,0.0,9.4,0.0,282
283,9993,7,0,3,{},-0.0,0.0,9.433333333333334,0.0,283
284,9993,7,0,3,{},-0.0,0.0,9.466666666666667,0.0,284
285,9993,7,0,3,{},-0.0,0.0,9.5,0.0,285
286,9993,7,0,3,{},-0.0,0.0,9.533333333333333,0.0,286
287,9993,7,0,3,{},-0.0,0.0,9.566666666666666,0.0,287
288,9993,7,0,3,{},-0.0,0.0,9.6,0.0,288
289,9993,7,0,3,{},-0.0,0.0,9.633333333333333,0.0,289
290,9993,7,0,3,{},-0.0,0.0,9.666666666666666,0.0,290
291,9993,7,0,3,{},-0.0,0.0,9.7,0.0,291
292,9993,7,0,3,{},-0.0,0.0,9.733333333333333,0.0,292
293,9993,7,0,3,{},-0.0,0.0,9.766666666666667,0.0,293
294,9993,7,0,3,{},-0.0,0.0,9.8,0.0,294
295,9993,7,0,3,{},-0.0,0.0,9.833333333333334,0.0,295
296,9993,7,0,3,{},-0.0,0.0,9.866666666666667,0.0,296
297,9993,7,0,3,{},-0.0,0.0,9.9,0.0,297
298,9993,7,0,3,{},-0.0,0.0,9.933333333333334,0.0,298
299,9993,7,0,3,{},-0.0,0.0,9.966666666666667,0.0,299
300,9993,7,0,3,{},-0.0,0.0,10.0,-0.0,0
301,9993,7,0,3,{},-0.0,0.0,10.033333333333333,-0.0,0
302,9993,7,0,3,{},-0.0,0.0,10.066666666666666,-0.0,0
303,9993,7,0,3,{},-0.0,0.0,10.1,-0.0,0
304,9993,7,0,3,{},-0.0,0.0,10.133333333333333,-0.0,0
305,9993,7,0,3,{},-0.0,0.0,10.166666666666666,-0.0,0
306,9993,7,0,3,{},-0.0,0.0,10.2,-0.0,0
307,9993,7,0,3,{},-0.0,0.0,10.233333333333333,-0.0,0
308,9993,7,0,3,{},-0.0,0.0,10.266666666666667,-0.0,0
309,9993,7,0,3,{},-0.0,0.0,10.3,-0.0,0
310,9993,7,0,3,{},-0.0,0.0,10.333333333333334,-0.0,0
311,9993,7,0,3,{},-0.0,0.0,10.366666666666667,-0.0,0
312,9993,7,0,3,{},-0.0,0.0,10.4,-0.0,0
313,9993,7,0,3,{},-0.0,0.0,10.433333333333334,-0.0,0
314,9993,7,0,3,{},-0.0,0.0,10.466666666666667,-0.0,0
315,9993,7,0,3,{},-0.0,0.0,10.5,-0.0,0
316,9993,7,0,3,{},-0.0,0.0,10.533333333333333,-0.0,0
317,9993,7,0,3,{},-0.0,0.0,10.566666666666666,-0.0,0
318,9993,7,0,3,{},-0.0,0.0,10.6,-0.0,0
319,9993,7,0,3,{},-0.0,0.0,10.633333333333333,-0.0,0
320,9993,7,0,3,{},-0.0,0.0,10.666666666666666,-0.0,0
321,9993,7,0,3,{},-0.0,0.0,10.7,-0.0,0
322,9993,7,0,3,{},-0.0,0.0,10.733333333333333,-0.0,0
323,9993,7,0,3,{},-0.0,0.0,10.766666666666667,-0.0,0
324,9993,7,0,3,{},-0.0,0.0,10.8,-0.0,0
325,9993,7,0,3,{},-0.0,0.0,10.833333333333334,-0.0,0
326,9993,7,0,3,{},-0.0,0.0,10.866666666666667,-0.0,0
327,9993,7,0,3,{},-0.0,0.0,10.9,-0.0,0
328,9993,7,0,3,{},-0.0,0.0,10.933333333333334,-0.0,0
329,9993,7,0,3,{},-0.0,0.0,10.966666666666667,-0.0,0
330,9993,7,0,3,{},-0.0,0.0,11.0,-0.0,0
331,9993,7,0,3,{},-0.0,0.0,11.033333333333333,-0.0,0
332,9993,7,0,3,{},-0.0,0.0,11.066666666666666,-0.0,0
333,9993,7,0,3,{},-0.0,0.0,11.1,-0.0,0
334,9993,7,0,3,{},-0.0,0.0,11.133333333333333,-0.0,0
335,9993,7,0,3,{},-0.0,0.0,11.166666666666666,-0.0,0
336,9993,7,0,3,{},-0.0,0.0,11.2,-0.0,0
337,9993,7,0,3,{},-0.0,0.0,11.233333333333333,-0.0,0
338,9993,7,0,3,{},-0.0,0.0,11.266666666666667,-0.0,0
339,9993,6,1,3,{},-0.0,1.0,11.3,-0.0,0
340,9993,6,1,3,{},-0.0,0.0,11.333333333333334,-0.0,0
341,9993,6,1,3,{},-0.0,0.0,11.366666666666667,-0.0,0
342,9993,6,1,3,{},-0.0,0.0,11.4,-0.0,0
343,9993,6,1,3,{},-0.0,0.0,11.433333333333334,-0.0,0
344,9993,6,1,3,{},-0.0,0.0,11.466666666666667,-0.0,0
345,9993,6,1,3,{},-0.0,0.0,11.5,-0.0,0
346,9993,6,1,3,{},-0.0,0.0,11.533333333333333,-0.0,0
347,9993,6,1,3,{},-0.0,0.0,11.566666666666666,-0.0,0
348,9993,6,1,3,{},-0.0,0.0,11.6,-0.0,0
349,9992,7,1,3,"{(2071, 9755): (372.63, 436.51, 30210.588938588535, 348, 79)}",1.0,0.0,11.633333333333333,1.0,0
350,9992,7,1,3,{},-0.0,0.0,11.666666666666666,-0.0,0
351,9992,7,1,3,{},-0.0,0.0,11.7,-0.0,0
352,9992,7,1,3,{},-0.0,0.0,11.733333333333333,-0.0,0
353,9992,7,1,3,{},-0.0,0.0,11.766666666666667,-0.0,0
354,9991,8,1,3,"{(3612, 9431): (450.46, 141.1, 22767.82643405061, 353, 108)}",1.0,0.0,11.8,1.0,0
355,9991,8,1,3,{},-0.0,0.0,11.833333333333334,-0.0,0
356,9991,8,1,3,{},-0.0,0.0,11.866666666666667,-0.0,0
357,9991,8,1,3,{},-0.0,0.0,11.9,-0.0,0
358,9991,8,1,3,{},-0.0,0.0,11.933333333333334,-0.0,0
359,9991,8,1,3,{},-0.0,0.0,11.966666666666667,-0.0,0
360,9991,8,1,3,{},-0.0,0.0,12.0,-0.0,0
361,9991,8,1,3,{},-0.0,0.0,12.033333333333333,-0.0,0
362,9991,8,1,3,{},-0.0,0.0,12.066666666666666,-0.0,0
363,9991,8,1,3,{},-0.0,0.0,12.1,-0.0,0
364,9991,8,1,3,{},-0.0,0.0,12.133333333333333,-0.0,0
365,9991,8,1,3,{},-0.0,0.0,12.166666666666666,-0.0,0
366,9991,8,1,3,{},-0.0,0.0,12.2,-0.0,0
367,9991,8,1,3,{},-0.0,0.0,12.233333333333333,-0.0,0
368,9991,8,1,3,{},-0.0,0.0,12.266666666666667,-0.0,0
369,9991,8,1,3,{},-0.0,0.0,12.3,-0.0,0
370,9991,8,1,3,{},-0.0,0.0,12.333333333333334,-0.0,0
371,9991,8,1,3,{},-0.0,0.0,12.366666666666667,-0.0,0
372,9990,9,1,3,"{(3612, 4315): (450.46, 456.09, 31407.16187389396, 371, 78)}",1.0,0.0,12.4,1.0,0
373,9989,10,1,3,"{(3612, 7074): (450.46, 457.94, 31711.5763711735, 372, 77)}",1.0,0.0,12.433333333333334,1.0,0
374,9988,11,1,3,"{(3612, 3626): (450.46, 458.62, 31988.161465825095, 373, 77)}",1.0,0.0,12.466666666666667,1.0,0
375,9988,11,1,3,{},-0.0,0.0,12.5,-0.0,0
376,9988,11,1,3,{},-0.0,0.0,12.533333333333333,-0.0,0
377,9988,11,1,3,{},-0.0,0.0,12.566666666666666,-0.0,0
378,9988,11,1,3,{},-0.0,0.0,12.6,-0.0,0
379,9988,11,1,3,{},-0.0,0.0,12.633333333333333,-0.0,0
380,9988,11,1,3,{},-0.0,0.0,12.666666666666666,-0.0,0
381,9988,11,1,3,{},-0.0,0.0,12.7,-0.0,0
382,9988,11,1,3,{},-0.0,0.0,12.733333333333333,-0.0,0
383,9988,11,1,3,{},-0.0,0.0,12.766666666666667,-0.0,0
384,9988,11,1,3,{},-0.0,0.0,12.8,-0.0,0
385,9988,11,1,3,{},-0.0,0.0,12.833333333333334,-0.0,0
386,9988,11,1,3,{},-0.0,0.0,12.866666666666667,-0.0,0
